FEATURE lsf_base lsf_ld 7.000 8-Dec-2007 0 4D87E491D3F345575693 "Platform" DEMO
FEATURE ego_base lsf_ld 1.200 8-Dec-2007 0 CDC78471E9A643143B0E "Platform" DEMO
FEATURE lsf_manager lsf_ld 7.000 8-Dec-2007 0 ADD7C4B14DCDA3A0BA79 "Platform" DEMO
FEATURE lsf_sched_fairshare lsf_ld 7.000 8-Dec-2007 0 3D37648192C05A12E257 "Platform" DEMO
FEATURE lsf_sched_resource_reservation lsf_ld 7.000 8-Dec-2007 0 3DE71481B8D199B91B18 "Platform" DEMO
FEATURE lsf_sched_preemption lsf_ld 7.000 8-Dec-2007 0 0D974481644FD5C26E61 "Platform" DEMO
FEATURE lsf_sched_parallel lsf_ld 7.000 8-Dec-2007 0 8D076481AC65AFBD60C9 "Platform" DEMO
FEATURE lsf_sched_advance_reservation lsf_ld 7.000 8-Dec-2007 0 6D87F491268F8EB0CC68 "Platform" DEMO
FEATURE platform_hpc lsf_ld 7.000 8-Dec-2007 0 BDF7F441481B55A8784B "Platform" DEMO
FEATURE lsf_client lsf_ld 7.000 8-Dec-2007 0 1D5784018DC2794BDD33 "Platform" DEMO
FEATURE lsf_float_client lsf_ld 7.000 8-Dec-2007 0 0D1794918CC0C86CB2C8 "Platform" DEMO
FEATURE lsf_after_hours lsf_ld 7.000 8-Dec-2007 0 6D572481761440139377 "Platform" DEMO
FEATURE lsf_make lsf_ld 7.000 8-Dec-2007 0 6D07E481FB244B4F9764 "Platform" DEMO
FEATURE lsf_multicluster lsf_ld 7.000 8-Dec-2007 0 AD376431E26CD88397AC "Platform" DEMO
FEATURE lsf_license_scheduler lsf_ld 7.000 8-Dec-2007 0 EDB78421C57DE9A3CD94 "Platform" DEMO
FEATURE lsf_sla lsf_ld 7.000 8-Dec-2007 0 7D27945193048A475912 "Platform" DEMO
FEATURE lsf_parallel lsf_ld 7.000 8-Dec-2007 0 5D7704419CF73B135F29 "Platform" DEMO
FEATURE lsf_reports lsf_ld 7.000 8-Dec-2007 0 BD07D4A10121A4B605B1 "Platform" DEMO
FEATURE lsf_dualcore_x86 lsf_ld 7.000 8-Dec-2007 0 AD272451CC53989EBAE6 "Platform" DEMO
FEATURE lsf_mv_grid_filter lsf_ld 7.000 8-Dec-2007 0 3D673421F6FDE03FDEC6 "Platform" DEMO

